,iso_code,month_year,new_cases_smoothed,populatie,cases_person,cases_hundred_duizend,new_vaccinations_smoothed,vac_person,vac_hundred_duizend,new_deaths_smoothed,d_person,d_hundred_duizend,new_tests_smoothed,tests_person,tests_hundred_duizend
0,OWID_EUR,2020-01,,744807803.0,,,,,,,,,,,
1,OWID_EUR,2020-02,696.428,744807803.0,9.350439095762266e-07,0.09350439095762267,,,,,,,,,
2,OWID_EUR,2020-03,352594.429,744807803.0,0.0004734032425275222,47.34032425275222,,,,,,,,,
3,OWID_EUR,2020-04,963920.5700000001,744807803.0,0.0012941869917547039,129.41869917547038,,,,,,,,,
4,OWID_EUR,2020-05,624959.859,744807803.0,0.0008390887642190828,83.90887642190827,,,,,,,,,
5,OWID_EUR,2020-06,463977.145,744807803.0,0.000622948824020309,62.2948824020309,,,,,,,,,
6,OWID_EUR,2020-07,445489.857,744807803.0,0.0005981272688143414,59.81272688143414,,,,,,,,,
7,OWID_EUR,2020-08,726652.428,744807803.0,0.0009756240805656543,97.56240805656543,,,,,,,,,
8,OWID_EUR,2020-09,1359620.999,744807803.0,0.0018254655677929304,182.54655677929304,,,,,,,,,
9,OWID_EUR,2020-10,4254443.999,744807803.0,0.005712136717504287,571.2136717504287,,,,,,,,,
10,OWID_EUR,2020-11,7643807.718,744807803.0,0.010262792209227165,1026.2792209227164,,,,,,,,,
11,OWID_EUR,2020-12,6371526.712,744807803.0,0.008554591783727594,855.4591783727593,,,,,,,,,
12,OWID_EUR,2021-01,6858896.0,744807803.0,0.009208947559857936,920.8947559857936,,,,,,,,,
13,OWID_EUR,2021-02,4131684.573,744807803.0,0.0055473164437295774,554.7316443729577,,,,,,,,,
14,OWID_EUR,2021-03,5476926.8549999995,744807803.0,0.007353476739824112,735.3476739824112,,,,,,,,,
15,OWID_EUR,2021-04,5229400.9969999995,744807803.0,0.007021141529313435,702.1141529313435,,,,,,,,,
16,OWID_EUR,2021-05,2676801.142,744807803.0,0.003593948843202439,359.3948843202439,,,,,,,,,
17,OWID_EUR,2021-06,1342211.857,744807803.0,0.0018020915618683442,180.2091561868344,,,,,,,,,
18,OWID_EUR,2021-07,3346865.283,744807803.0,0.004493595890804597,449.3595890804597,,,,,,,,,
19,OWID_EUR,2021-08,3892131.428,744807803.0,0.0052256856229525835,522.5685622952584,,,,,,,,,
20,OWID_EUR,2021-09,3668709.713,744807803.0,0.0049257133158686845,492.57133158686844,,,,,,,,,
21,OWID_EUR,2021-10,5261253.285,744807803.0,0.007063907311132185,706.3907311132184,,,,,,,,,
22,OWID_EUR,2021-11,8885348.857,744807803.0,0.011929720420772769,1192.972042077277,,,,,,,,,
23,OWID_EUR,2021-12,12643516.858000001,744807803.0,0.016975542961651813,1697.5542961651813,,,,,,,,,
24,OWID_EUR,2022-01,36870044.284,744807803.0,0.04950276317660974,4950.276317660974,,,,,,,,,
25,OWID_EUR,2022-02,31979538.143,744807803.0,0.042936631456048265,4293.663145604826,,,,,,,,,
26,OWID_EUR,2022-03,22506035.573,744807803.0,0.030217239242591554,3021.7239242591554,,,,,,,,,
27,OWID_EUR,2022-04,13856903.714,744807803.0,0.018604670437374567,1860.4670437374568,,,,,,,,,
