,iso_code,month_year,new_cases_smoothed,continent,populatie,cases_person,cases_hundred_duizend
5285,OWID_ASI,2020-01,,Azie,4721383370.0,,
5286,OWID_ASI,2020-02,75250.428,Azie,4721383370.0,1.5938216006382044e-05,1.5938216006382044
5287,OWID_ASI,2020-03,75861.285,Azie,4721383370.0,1.606759694246138e-05,1.6067596942461382
5288,OWID_ASI,2020-04,330328.713,Azie,4721383370.0,6.996439117800341e-05,6.996439117800341
5289,OWID_ASI,2020-05,573347.431,Azie,4721383370.0,0.00012143632195663027,12.143632195663027
5290,OWID_ASI,2020-06,1110803.573,Azie,4721383370.0,0.00023527078526563286,23.527078526563287
5291,OWID_ASI,2020-07,1887866.285,Azie,4721383370.0,0.0003998544784555379,39.985447845553786
5292,OWID_ASI,2020-08,2755101.713,Azie,4721383370.0,0.0005835369630236148,58.35369630236148
5293,OWID_ASI,2020-09,3513546.145,Azie,4721383370.0,0.0007441772611233644,74.41772611233644
5294,OWID_ASI,2020-10,3125110.571,Azie,4721383370.0,0.0006619057013792125,66.19057013792124
5295,OWID_ASI,2020-11,2965843.857,Azie,4721383370.0,0.00062817264021498,62.817264021498
5296,OWID_ASI,2020-12,3240430.57,Azie,4721383370.0,0.0006863307458974677,68.63307458974677
5297,OWID_ASI,2021-01,2415818.002,Azie,4721383370.0,0.0005116758824013903,51.16758824013903
5298,OWID_ASI,2021-02,1917508.141,Azie,4721383370.0,0.0004061326926307194,40.61326926307194
5299,OWID_ASI,2021-03,3205480.43,Azie,4721383370.0,0.0006789282248011985,67.89282248011985
5300,OWID_ASI,2021-04,10008653.143,Azie,4721383370.0,0.0021198560588398057,211.98560588398055
5301,OWID_ASI,2021-05,12541437.999,Azie,4721383370.0,0.0026563057934861157,265.63057934861155
5302,OWID_ASI,2021-06,4842182.715,Azie,4721383370.0,0.0010255855827695686,102.55855827695686
5303,OWID_ASI,2021-07,5896230.001,Azie,4721383370.0,0.0012488352541894941,124.88352541894942
5304,OWID_ASI,2021-08,8132244.572,Azie,4721383370.0,0.001722428350909365,172.2428350909365
5305,OWID_ASI,2021-09,6076134.002,Azie,4721383370.0,0.0012869393408313718,128.69393408313718
